lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /src/fringe_mobile/build/iphone/Classes/MGSplitView/MGSplitViewController.m846578a93dd3b541^d520bca93dd3b541^-3088"In file included from /src/fringe_mobile/build/iphone/Classes/TiUtils.h:11:In file included from /src/fringe_mobile/build/iphone/Classes/TiModule.h:9:In file included from /src/fringe_mobile/build/iphone/Classes/KrollBridge.h:17:In file included from /src/fringe_mobile/build/iphone/Classes/TiApp.h:13:In file included from /src/fringe_mobile/build/iphone/Classes/MGSplitView/MGSplitViewController.m:10:/src/fringe_mobile/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/src/fringe_mobile/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /src/fringe_mobile/build/iphone/Classes/TiWindowProxy.h:9:In file included from /src/fringe_mobile/build/iphone/Classes/TiRootController.h:11:In file included from /src/fringe_mobile/build/iphone/Classes/TiRootViewController.h:10:In file included from /src/fringe_mobile/build/iphone/Classes/TiApp.h:17:In file included from /src/fringe_mobile/build/iphone/Classes/MGSplitView/MGSplitViewController.m:10:/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^/src/fringe_mobile/build/iphone/Classes/MGSplitView/MGSplitViewController.m:977:11:{977:11-977:44}: warning: incompatible pointer types returning 'NSObject *' from a function with result type 'UIViewController *' [-Wincompatible-pointer-types,3]                         return [[controller retain] autorelease];                                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:37:1: note: instance method 'autorelease' is assumed to return an instance of its receiver type ('NSObject *') [6] - (id)autorelease NS_AUTOMATED_REFCOUNT_UNAVAILABLE; ^/src/fringe_mobile/build/iphone/Classes/MGSplitView/MGSplitViewController.m:1019:11:{1019:11-1019:44}: warning: incompatible pointer types returning 'NSObject *' from a function with result type 'UIViewController *' [-Wincompatible-pointer-types,3]                         return [[controller retain] autorelease];                                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:37:1: note: instance method 'autorelease' is assumed to return an instance of its receiver type ('NSObject *') [6] - (id)autorelease NS_AUTOMATED_REFCOUNT_UNAVAILABLE; ^5 warnings generated.8(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-366165417#408#183#6(36%IDEActivityLogHeaderInclusionMessage3@75"In file included from /src/fringe_mobile/build/iphone/Classes/TiUtils.h:11:-366165417#0#76#-0#-23%DVTTextDocumentLocation4@65"file://localhost/src/fringe_mobile/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@75"In file included from /src/fringe_mobile/build/iphone/Classes/TiModule.h:9:-366165417#76#76#-0#-4@66"file://localhost/src/fringe_mobile/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@79"In file included from /src/fringe_mobile/build/iphone/Classes/KrollBridge.h:17:-366165417#152#80#-0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/KrollBridge.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@73"In file included from /src/fringe_mobile/build/iphone/Classes/TiApp.h:13:-366165417#232#74#-0#-4@63"file://localhost/src/fringe_mobile/build/iphone/Classes/TiApp.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@101"In file included from /src/fringe_mobile/build/iphone/Classes/MGSplitView/MGSplitViewController.m:10:-366165417#306#102#-0#-4@91"file://localhost/src/fringe_mobile/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@150"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /src/fringe_mobile/build/iphone/Classes/TiDimension.h-366165417#18446744073709551615#0#-0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-366165417#643#183#6(3@75"In file included from /src/fringe_mobile/build/iphone/Classes/TiUtils.h:11:-366165417#18446744073709551615#0#-0#-4@65"file://localhost/src/fringe_mobile/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@75"In file included from /src/fringe_mobile/build/iphone/Classes/TiModule.h:9:-366165417#18446744073709551615#0#-0#-4@66"file://localhost/src/fringe_mobile/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@79"In file included from /src/fringe_mobile/build/iphone/Classes/KrollBridge.h:17:-366165417#18446744073709551615#0#-0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/KrollBridge.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@73"In file included from /src/fringe_mobile/build/iphone/Classes/TiApp.h:13:-366165417#18446744073709551615#0#-0#-4@63"file://localhost/src/fringe_mobile/build/iphone/Classes/TiApp.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@101"In file included from /src/fringe_mobile/build/iphone/Classes/MGSplitView/MGSplitViewController.m:10:-366165417#18446744073709551615#0#-0#-4@91"file://localhost/src/fringe_mobile/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@150"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /src/fringe_mobile/build/iphone/Classes/TiDimension.h-366165417#18446744073709551615#0#-0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-366165417#1309#145#6(3@80"In file included from /src/fringe_mobile/build/iphone/Classes/TiWindowProxy.h:9:-366165417#878#81#-0#-4@71"file://localhost/src/fringe_mobile/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@84"In file included from /src/fringe_mobile/build/iphone/Classes/TiRootController.h:11:-366165417#959#85#-0#-4@74"file://localhost/src/fringe_mobile/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@88"In file included from /src/fringe_mobile/build/iphone/Classes/TiRootViewController.h:10:-366165417#1044#89#-0#-4@78"file://localhost/src/fringe_mobile/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@73"In file included from /src/fringe_mobile/build/iphone/Classes/TiApp.h:17:-366165417#1133#74#-0#-4@63"file://localhost/src/fringe_mobile/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@101"In file included from /src/fringe_mobile/build/iphone/Classes/MGSplitView/MGSplitViewController.m:10:-366165417#1207#102#-0#-4@91"file://localhost/src/fringe_mobile/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@127"Type of property 'center' does not match type of accessor 'setCenter:' in /src/fringe_mobile/build/iphone/Classes/TiViewProxy.h-366165417#18446744073709551615#0#-0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-366165417#1544#85#6(3@80"In file included from /src/fringe_mobile/build/iphone/Classes/TiWindowProxy.h:9:-366165417#18446744073709551615#0#-0#-4@71"file://localhost/src/fringe_mobile/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@84"In file included from /src/fringe_mobile/build/iphone/Classes/TiRootController.h:11:-366165417#18446744073709551615#0#-0#-4@74"file://localhost/src/fringe_mobile/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@88"In file included from /src/fringe_mobile/build/iphone/Classes/TiRootViewController.h:10:-366165417#18446744073709551615#0#-0#-4@78"file://localhost/src/fringe_mobile/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@73"In file included from /src/fringe_mobile/build/iphone/Classes/TiApp.h:17:-366165417#18446744073709551615#0#-0#-4@63"file://localhost/src/fringe_mobile/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@101"In file included from /src/fringe_mobile/build/iphone/Classes/MGSplitView/MGSplitViewController.m:10:-366165417#18446744073709551615#0#-0#-4@91"file://localhost/src/fringe_mobile/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@70"Declared here in /src/fringe_mobile/build/iphone/Classes/TiViewProxy.h-366165417#18446744073709551615#0#-0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--2@103"Incompatible pointer types returning 'NSObject *' from a function with result type 'UIViewController *'-366165417#1661#246#-1#-4@91"file://localhost/src/fringe_mobile/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^976#10#976#10#18446744073709551615#0#14"Semantic Issue1(4@91"file://localhost/src/fringe_mobile/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^976#10#976#43#18446744073709551615#0#-2@98"Instance method 'autorelease' is assumed to return an instance of its receiver type ('NSObject *')83"Instance method 'autorelease' is assumed to return an instance of its receiver type366165417#2040#265#-0#-4@165"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h0000000000000000^36#0#36#0#18446744073709551615#0#25"Related Result Type Issue--2@103"Incompatible pointer types returning 'NSObject *' from a function with result type 'UIViewController *'-366165417#2362#249#-1#-4@91"file://localhost/src/fringe_mobile/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^1018#10#1018#10#18446744073709551615#0#14"Semantic Issue1(4@91"file://localhost/src/fringe_mobile/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^1018#10#1018#43#18446744073709551615#0#-2@98"Instance method 'autorelease' is assumed to return an instance of its receiver type ('NSObject *')83"Instance method 'autorelease' is assumed to return an instance of its receiver type366165417#2744#265#-0#-4@165"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h0000000000000000^36#0#36#0#18446744073709551615#0#25"Related Result Type Issue--0#0#0#-19%DVTDocumentLocation5@91"file://localhost/src/fringe_mobile/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^3157"CompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /src/fringe_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2fe7b58d-5c1b-43e3-abd8-a2d1655e8c8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-generated-files.hmap -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-own-target-headers.hmap -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-all-target-headers.hmap -iquote /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-project-headers.hmap -I/src/fringe_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources/i386 -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources -F/src/fringe_mobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fringe_mobile_Prefix-ckauddlxamwahfabazmxfxokjljr/fringe_mobile_Prefix.pch -MMD -MT dependencies -MF /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/MGSplitViewController.d -c /src/fringe_mobile/build/iphone/Classes/MGSplitView/MGSplitViewController.m -o /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/MGSplitViewController.o36"9DC01935-B9C2-40E0-80DE-B6C04C3790D3-

CCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/MapModule.o /src/fringe_mobile/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366165410.105981
e366165410.211347
r1
xCompileC
xbuild/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/MapModule.o
x/src/fringe_mobile/build/iphone/Classes/MapModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /src/fringe_mobile/build/iphone/Classes/MapModule.m:11:
oIn file included from /src/fringe_mobile/build/iphone/Classes/MapModule.h:9:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiModule.h:9:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiUtils.h:11:
o/src/fringe_mobile/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/src/fringe_mobile/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /src/fringe_mobile/build/iphone/Classes/MapModule.m14421ba23dd3b541^772c36a23dd3b541^-799"In file included from /src/fringe_mobile/build/iphone/Classes/TiUtils.h:11:In file included from /src/fringe_mobile/build/iphone/Classes/TiModule.h:9:In file included from /src/fringe_mobile/build/iphone/Classes/MapModule.h:9:In file included from /src/fringe_mobile/build/iphone/Classes/MapModule.m:11:/src/fringe_mobile/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/src/fringe_mobile/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-366165410#307#183#5(36%IDEActivityLogHeaderInclusionMessage3@75"In file included from /src/fringe_mobile/build/iphone/Classes/TiUtils.h:11:-366165410#0#76#-0#-23%DVTTextDocumentLocation4@65"file://localhost/src/fringe_mobile/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@75"In file included from /src/fringe_mobile/build/iphone/Classes/TiModule.h:9:-366165410#76#76#-0#-4@66"file://localhost/src/fringe_mobile/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@76"In file included from /src/fringe_mobile/build/iphone/Classes/MapModule.h:9:-366165410#152#77#-0#-4@67"file://localhost/src/fringe_mobile/build/iphone/Classes/MapModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@77"In file included from /src/fringe_mobile/build/iphone/Classes/MapModule.m:11:-366165410#229#78#-0#-4@67"file://localhost/src/fringe_mobile/build/iphone/Classes/MapModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@150"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /src/fringe_mobile/build/iphone/Classes/TiDimension.h-366165410#18446744073709551615#0#-0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-366165410#542#183#5(3@75"In file included from /src/fringe_mobile/build/iphone/Classes/TiUtils.h:11:-366165410#18446744073709551615#0#-0#-4@65"file://localhost/src/fringe_mobile/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@75"In file included from /src/fringe_mobile/build/iphone/Classes/TiModule.h:9:-366165410#18446744073709551615#0#-0#-4@66"file://localhost/src/fringe_mobile/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@76"In file included from /src/fringe_mobile/build/iphone/Classes/MapModule.h:9:-366165410#18446744073709551615#0#-0#-4@67"file://localhost/src/fringe_mobile/build/iphone/Classes/MapModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@77"In file included from /src/fringe_mobile/build/iphone/Classes/MapModule.m:11:-366165410#18446744073709551615#0#-0#-4@67"file://localhost/src/fringe_mobile/build/iphone/Classes/MapModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@150"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /src/fringe_mobile/build/iphone/Classes/TiDimension.h-366165410#18446744073709551615#0#-0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@67"file://localhost/src/fringe_mobile/build/iphone/Classes/MapModule.m0000000000000000^3073"CompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/MapModule.o Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /src/fringe_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2fe7b58d-5c1b-43e3-abd8-a2d1655e8c8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-generated-files.hmap -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-own-target-headers.hmap -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-all-target-headers.hmap -iquote /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-project-headers.hmap -I/src/fringe_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources/i386 -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources -F/src/fringe_mobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fringe_mobile_Prefix-ckauddlxamwahfabazmxfxokjljr/fringe_mobile_Prefix.pch -MMD -MT dependencies -MF /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/MapModule.d -c /src/fringe_mobile/build/iphone/Classes/MapModule.m -o /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/MapModule.o36"A2864FD6-196F-4A84-A021-05BF9E1C88ED-

CCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/MediaModule.o /src/fringe_mobile/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366165410.022186
e366165410.617722
r1
xCompileC
xbuild/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/MediaModule.o
x/src/fringe_mobile/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /src/fringe_mobile/build/iphone/Classes/MediaModule.m:11:
oIn file included from /src/fringe_mobile/build/iphone/Classes/MediaModule.h:11:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiModule.h:9:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiUtils.h:11:
o/src/fringe_mobile/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/src/fringe_mobile/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /src/fringe_mobile/build/iphone/Classes/MediaModule.m:15:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiApp.h:17:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiRootController.h:11:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiWindowProxy.h:9:
o/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
