lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /src/stagey_mobile_new/build/iphone/Classes/CAXException.cpp4243376215f4b541^00c8596215f4b541^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/src/stagey_mobile_new/build/iphone/Classes/CAXException.cpp0000000000000000^2811"CompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /src/stagey_mobile_new/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -D__LOG__ID__=21503f84-4fa6-494e-b371-39503c047db3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-generated-files.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-own-target-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-all-target-headers.hmap -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-project-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources/i386 -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources -F/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-hewshdriydiktjbnhzozibfnnsep/Stagey_Prefix.pch -MMD -MT dependencies -MF /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/CAXException.d -c /src/stagey_mobile_new/build/iphone/Classes/CAXException.cpp -o /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/CAXException.o36"9E8AD538-80CC-4EB7-AE2A-F3D9083FED17-

CCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/CodecModule.o /src/stagey_mobile_new/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368317800.912766
e368317801.084124
r1
xCompileC
xbuild/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/CodecModule.o
x/src/stagey_mobile_new/build/iphone/Classes/CodecModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /src/stagey_mobile_new/build/iphone/Classes/CodecModule.mc4cde96815f4b541^fb96156915f4b541^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/src/stagey_mobile_new/build/iphone/Classes/CodecModule.m0000000000000000^2987"CompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/CodecModule.o Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /src/stagey_mobile_new/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=21503f84-4fa6-494e-b371-39503c047db3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-generated-files.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-own-target-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-all-target-headers.hmap -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-project-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources/i386 -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources -F/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-duhgvwskbmocgxaesmbivrvlrjns/Stagey_Prefix.pch -MMD -MT dependencies -MF /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/CodecModule.d -c /src/stagey_mobile_new/build/iphone/Classes/CodecModule.m -o /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/CodecModule.o36"11632550-820C-43B8-9433-ED467A351EF2-

CCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/ContactsModule.o /src/stagey_mobile_new/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368317790.979001
e368317791.176271
r1
xCompileC
xbuild/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/ContactsModule.o
x/src/stagey_mobile_new/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /src/stagey_mobile_new/build/iphone/Classes/ContactsModule.mcec2fa5e15f4b541^e61f2d5f15f4b541^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/src/stagey_mobile_new/build/iphone/Classes/ContactsModule.m0000000000000000^3002"CompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /src/stagey_mobile_new/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=21503f84-4fa6-494e-b371-39503c047db3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-generated-files.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-own-target-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-all-target-headers.hmap -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-project-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources/i386 -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources -F/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-duhgvwskbmocgxaesmbivrvlrjns/Stagey_Prefix.pch -MMD -MT dependencies -MF /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/ContactsModule.d -c /src/stagey_mobile_new/build/iphone/Classes/ContactsModule.m -o /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/ContactsModule.o36"E800947C-2A74-485D-959E-B2C3BCFBDC77-

CCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/DatabaseModule.o /src/stagey_mobile_new/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368317790.961189
e368317791.058325
r1
xCompileC
xbuild/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/DatabaseModule.o
x/src/stagey_mobile_new/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /src/stagey_mobile_new/build/iphone/Classes/DatabaseModule.mc232f65e15f4b541^54fd0e5f15f4b541^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/src/stagey_mobile_new/build/iphone/Classes/DatabaseModule.m0000000000000000^3002"CompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /src/stagey_mobile_new/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=21503f84-4fa6-494e-b371-39503c047db3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-generated-files.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-own-target-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-all-target-headers.hmap -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-project-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources/i386 -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources -F/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-duhgvwskbmocgxaesmbivrvlrjns/Stagey_Prefix.pch -MMD -MT dependencies -MF /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/DatabaseModule.d -c /src/stagey_mobile_new/build/iphone/Classes/DatabaseModule.m -o /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/DatabaseModule.o36"A48DE3FB-82EE-45FA-9E78-C6AEF3BE2977-

CCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/FBDialog.o /src/stagey_mobile_new/build/iphone/Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368317800.304392
e368317800.540721
r1
xCompileC
xbuild/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/FBDialog.o
x/src/stagey_mobile_new/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/src/stagey_mobile_new/build/iphone/Classes/FBConnect/FBDialog.m:335:18:{335:18-335:44}{335:16-335:17}: warning: implicit conversion from enumeration type 'UIDeviceOrientation' to different enumeration type 'UIInterfaceOrientation' [-Wconversion,3]
o                 _orientation = UIDeviceOrientationUnknown;
o                              ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /src/stagey_mobile_new/build/iphone/Classes/FBConnect/FBDialog.m11194e6815f4b541^cc798a6815f4b541^-389"/src/stagey_mobile_new/build/iphone/Classes/FBConnect/FBDialog.m:335:18:{335:18-335:44}{335:16-335:17}: warning: implicit conversion from enumeration type 'UIDeviceOrientation' to different enumeration type 'UIInterfaceOrientation' [-Wconversion,3]                 _orientation = UIDeviceOrientationUnknown;                              ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(21%IDEActivityLogMessage2@118"Implicit conversion from enumeration type 'UIDeviceOrientation' to different enumeration type 'UIInterfaceOrientation'-368317800#0#249#-1#-23%DVTTextDocumentLocation3@80"file://localhost/src/stagey_mobile_new/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^334#17#334#17#18446744073709551615#0#14"Semantic Issue2(3@80"file://localhost/src/stagey_mobile_new/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^334#17#334#43#18446744073709551615#0#3@80"file://localhost/src/stagey_mobile_new/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^334#15#334#16#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@80"file://localhost/src/stagey_mobile_new/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^2992"CompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/FBDialog.o Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /src/stagey_mobile_new/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=21503f84-4fa6-494e-b371-39503c047db3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-generated-files.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-own-target-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-all-target-headers.hmap -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-project-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources/i386 -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources -F/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-duhgvwskbmocgxaesmbivrvlrjns/Stagey_Prefix.pch -MMD -MT dependencies -MF /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/FBDialog.d -c /src/stagey_mobile_new/build/iphone/Classes/FBConnect/FBDialog.m -o /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/FBDialog.o36"201005A2-8482-4F73-9CCB-6800BC1DE012-

CCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/FBFrictionlessRequestSettings.o /src/stagey_mobile_new/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368317803.438446
e368317803.629416
r1
xCompileC
xbuild/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/FBFrictionlessRequestSettings.o
x/src/stagey_mobile_new/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /src/stagey_mobile_new/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.me965706b15f4b541^8c30a16b15f4b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/src/stagey_mobile_new/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m0000000000000000^3097"CompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/FBFrictionlessRequestSettings.o Classes/FBConnect/FBFrictionlessRequestSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /src/stagey_mobile_new/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=21503f84-4fa6-494e-b371-39503c047db3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-generated-files.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-own-target-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-all-target-headers.hmap -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-project-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources/i386 -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources -F/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-duhgvwskbmocgxaesmbivrvlrjns/Stagey_Prefix.pch -MMD -MT dependencies -MF /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/FBFrictionlessRequestSettings.d -c /src/stagey_mobile_new/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m -o /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/FBFrictionlessRequestSettings.o36"DD699211-AF78-4926-975A-55312EA175EC-
